PuzzleBoard	SolvedBoard	ProblemUid	SolutionUid
[[5,0,0,0,8,0,2,0,0],[0,3,9,2,4,0,0,6,0],[0,0,7,0,0,5,9,8,0],[0,0,2,0,0,3,8,7,0],[7,8,0,0,2,0,0,3,9],[0,4,3,8,0,0,5,0,0],[0,9,8,3,0,0,4,0,0],[0,7,0,0,9,8,6,1,0],[0,0,6,0,7,0,0,0,8]]	[[5,6,1,7,8,9,2,4,3],[8,3,9,2,4,1,7,6,5],[4,2,7,6,3,5,9,8,1],[6,1,2,9,5,3,8,7,4],[7,8,5,4,2,6,1,3,9],[9,4,3,8,1,7,5,2,6],[1,9,8,3,6,2,4,5,7],[3,7,4,5,9,8,6,1,2],[2,5,6,1,7,4,3,9,8]]	500080200039240060007005980002003870780020039043800500098300400070098610006070008	561789243839241765427635981612953874785426139943817526198362457374598612256174398
[[0,6,0,4,0,0,1,0,0],[1,0,0,0,9,0,0,0,0],[0,0,0,0,1,0,0,0,0],[0,0,6,0,0,9,0,0,0],[0,0,0,8,7,2,0,0,0],[0,0,0,3,0,0,9,0,0],[0,0,0,0,5,0,0,0,0],[0,0,0,0,3,0,0,0,8],[0,0,5,0,0,4,0,1,0]]	[[9,6,3,4,2,7,1,8,5],[1,8,7,5,9,3,4,6,2],[5,4,2,6,1,8,3,7,9],[3,2,6,1,4,9,8,5,7],[4,5,9,8,7,2,6,3,1],[8,7,1,3,6,5,9,2,4],[2,3,8,9,5,1,7,4,6],[7,1,4,2,3,6,5,9,8],[6,9,5,7,8,4,2,1,3]]	60400100100090000000010000006009000000872000000300900000050000000030008005004010	963427185187593462542618379326149857459872631871365924238951746714236598695784213
[[7,0,1,3,0,0,5,0,0],[0,3,0,5,9,1,0,0,0],[5,8,0,6,0,7,0,2,1],[0,7,0,4,2,0,0,5,0],[0,2,0,0,0,0,0,8,0],[0,5,0,0,3,9,0,7,0],[6,1,0,9,0,3,0,4,8],[0,0,0,2,1,6,0,3,0],[0,0,5,0,0,4,2,0,6]]	[[7,6,1,3,8,2,5,9,4],[2,3,4,5,9,1,8,6,7],[5,8,9,6,4,7,3,2,1],[9,7,6,4,2,8,1,5,3],[1,2,3,7,6,5,4,8,9],[4,5,8,1,3,9,6,7,2],[6,1,2,9,5,3,7,4,8],[8,4,7,2,1,6,9,3,5],[3,9,5,8,7,4,2,1,6]]	701300500030591000580607021070420050020000080050039070610903048000216030005004206	761382594234591867589647321976428153123765489458139672612953748847216935395874216
[[0,4,2,5,9,0,0,0,0],[1,3,0,8,0,0,5,2,0],[9,0,0,0,0,3,6,4,1],[0,0,0,0,0,0,0,0,0],[0,0,0,1,2,8,0,0,0],[0,0,0,0,0,0,0,0,0],[4,2,3,6,0,0,0,0,8],[0,5,6,0,0,7,0,1,4],[0,0,0,0,8,2,3,6,0]]	[[6,4,2,5,9,1,8,7,3],[1,3,7,8,4,6,5,2,9],[9,8,5,2,7,3,6,4,1],[2,6,4,3,5,9,1,8,7],[5,7,9,1,2,8,4,3,6],[3,1,8,7,6,4,9,5,2],[4,2,3,6,1,5,7,9,8],[8,5,6,9,3,7,2,1,4],[7,9,1,4,8,2,3,6,5]]	42590000130800520900003641000000000000128000000000000423600008056007014000082360	642591873137846529985273641264359187579128436318764952423615798856937214791482365
[[0,0,0,8,0,0,0,2,1],[6,7,4,0,2,1,0,5,8],[1,8,0,5,0,4,0,6,0],[0,0,0,0,4,0,0,0,3],[0,3,0,0,8,0,0,9,0],[9,0,0,0,5,0,0,0,0],[0,4,0,3,0,6,0,8,9],[3,2,0,4,7,0,5,1,6],[8,1,0,0,0,5,0,0,0]]	[[5,9,3,8,6,7,4,2,1],[6,7,4,9,2,1,3,5,8],[1,8,2,5,3,4,9,6,7],[2,5,8,6,4,9,1,7,3],[4,3,1,7,8,2,6,9,5],[9,6,7,1,5,3,8,4,2],[7,4,5,3,1,6,2,8,9],[3,2,9,4,7,8,5,1,6],[8,1,6,2,9,5,7,3,4]]	800021674021058180504060000040003030080090900050000040306089320470516810005000	593867421674921358182534967258649173431782695967153842745316289329478516816295734
[[8,0,0,6,0,7,2,0,5],[9,0,4,0,0,0,3,0,0],[0,0,0,0,0,9,6,4,0],[3,7,9,0,0,0,0,2,0],[5,0,6,9,7,2,8,0,3],[0,2,0,0,0,0,5,7,9],[0,3,1,2,0,0,0,0,0],[0,0,5,0,0,0,9,0,2],[2,0,7,4,0,3,0,0,8]]	[[8,1,3,6,4,7,2,9,5],[9,6,4,1,2,5,3,8,7],[7,5,2,8,3,9,6,4,1],[3,7,9,5,8,1,4,2,6],[5,4,6,9,7,2,8,1,3],[1,2,8,3,6,4,5,7,9],[6,3,1,2,9,8,7,5,4],[4,8,5,7,1,6,9,3,2],[2,9,7,4,5,3,1,6,8]]	800607205904000300000009640379000020506972803020000579031200000005000902207403008	813647295964125387752839641379581426546972813128364579631298754485716932297453168
[[0,0,2,4,0,0,7,9,0],[0,0,3,0,0,0,0,8,0],[8,0,0,7,6,5,0,2,0],[4,2,5,9,1,7,0,0,0],[7,1,0,0,3,0,0,4,2],[0,0,0,6,2,4,1,5,7],[0,8,0,3,4,1,0,0,9],[0,6,0,0,0,0,8,0,0],[0,3,1,0,0,6,2,0,0]]	[[1,5,2,4,8,3,7,9,6],[6,7,3,1,9,2,4,8,5],[8,4,9,7,6,5,3,2,1],[4,2,5,9,1,7,6,3,8],[7,1,6,5,3,8,9,4,2],[3,9,8,6,2,4,1,5,7],[2,8,7,3,4,1,5,6,9],[5,6,4,2,7,9,8,1,3],[9,3,1,8,5,6,2,7,4]]	2400790003000080800765020425917000710030042000624157080341009060000800031006200	152483796673192485849765321425917638716538942398624157287341569564279813931856274
[[0,3,5,0,0,0,0,6,0],[0,0,0,8,0,7,2,0,0],[0,8,0,0,0,0,0,0,0],[0,0,3,0,0,0,0,0,0],[0,7,0,1,0,3,0,8,0],[0,0,0,0,0,0,9,0,0],[0,0,0,0,0,0,0,9,0],[0,0,4,3,0,9,0,0,0],[0,9,0,0,0,0,6,5,0]]	[[7,3,5,2,1,4,8,6,9],[9,4,6,8,3,7,2,1,5],[2,8,1,9,6,5,3,7,4],[1,2,3,5,9,8,7,4,6],[6,7,9,1,4,3,5,8,2],[4,5,8,6,7,2,9,3,1],[3,1,2,7,5,6,4,9,8],[5,6,4,3,8,9,1,2,7],[8,9,7,4,2,1,6,5,3]]	35000060000807200080000000003000000070103080000000900000000090004309000090000650	735214869946837215281965374123598746679143582458672931312756498564389127897421653
[[0,2,0,5,8,3,0,0,0],[9,5,0,0,0,0,0,0,8],[0,1,0,7,9,0,4,0,3],[0,7,5,0,0,4,0,8,2],[0,0,0,0,7,0,0,0,0],[1,8,0,2,0,0,7,4,0],[5,0,8,0,4,6,0,2,0],[6,0,0,0,0,0,0,9,1],[0,0,0,8,2,9,0,6,0]]	[[4,2,7,5,8,3,6,1,9],[9,5,3,4,6,1,2,7,8],[8,1,6,7,9,2,4,5,3],[3,7,5,6,1,4,9,8,2],[2,6,4,9,7,8,1,3,5],[1,8,9,2,3,5,7,4,6],[5,9,8,1,4,6,3,2,7],[6,4,2,3,5,7,8,9,1],[7,3,1,8,2,9,5,6,4]]	20583000950000008010790403075004082000070000180200740508046020600000091000829060	427583619953461278816792453375614982264978135189235746598146327642357891731829564
[[0,9,8,3,0,0,4,0,2],[0,0,2,8,7,0,3,0,0],[3,0,0,4,0,2,0,0,0],[5,0,7,0,0,0,0,6,0],[9,2,6,0,3,0,7,8,1],[0,3,0,0,0,0,9,0,5],[0,0,0,7,0,9,0,0,6],[0,0,9,0,6,3,8,0,0],[6,0,3,0,0,5,1,9,0]]	[[1,9,8,3,5,6,4,7,2],[4,6,2,8,7,1,3,5,9],[3,7,5,4,9,2,6,1,8],[5,4,7,9,1,8,2,6,3],[9,2,6,5,3,4,7,8,1],[8,3,1,6,2,7,9,4,5],[2,1,4,7,8,9,5,3,6],[7,5,9,1,6,3,8,2,4],[6,8,3,2,4,5,1,9,7]]	98300402002870300300402000507000060926030781030000905000709006009063800603005190	198356472462871359375492618547918263926534781831627945214789536759163824683245197
[[5,3,7,0,0,1,0,0,0],[0,9,8,0,0,0,1,7,0],[0,2,0,0,0,9,0,8,0],[0,0,0,8,1,0,3,0,5],[0,1,5,0,3,0,4,6,0],[3,0,9,0,2,4,0,0,0],[0,4,0,2,0,0,0,5,0],[0,5,1,0,0,0,8,4,0],[0,0,0,1,0,0,2,3,9]]	[[5,3,7,4,8,1,9,2,6],[6,9,8,3,5,2,1,7,4],[1,2,4,7,6,9,5,8,3],[4,7,2,8,1,6,3,9,5],[8,1,5,9,3,7,4,6,2],[3,6,9,5,2,4,7,1,8],[9,4,3,2,7,8,6,5,1],[2,5,1,6,9,3,8,4,7],[7,8,6,1,4,5,2,3,9]]	537001000098000170020009080000810305015030460309024000040200050051000840000100239	537481926698352174124769583472816395815937462369524718943278651251693847786145239
[[0,0,7,3,0,0,0,0,0],[9,0,3,4,7,5,0,0,1],[6,0,0,0,0,2,0,0,0],[3,6,0,5,4,0,1,7,0],[5,0,4,1,0,8,9,0,3],[0,9,8,0,3,6,0,5,2],[0,0,0,6,0,0,0,0,7],[7,0,0,9,5,3,8,0,4],[0,0,0,0,0,7,3,0,0]]	[[8,5,7,3,6,1,2,4,9],[9,2,3,4,7,5,6,8,1],[6,4,1,8,9,2,7,3,5],[3,6,2,5,4,9,1,7,8],[5,7,4,1,2,8,9,6,3],[1,9,8,7,3,6,4,5,2],[2,3,9,6,8,4,5,1,7],[7,1,6,9,5,3,8,2,4],[4,8,5,2,1,7,3,9,6]]	7300000903475001600002000360540170504108903098036052000600007700953804000007300	857361249923475681641892735362549178574128963198736452239684517716953824485217396
[[0,8,0,6,0,3,4,0,1],[0,0,0,9,0,2,0,5,0],[5,0,7,0,4,0,0,3,2],[8,0,0,2,0,0,0,0,0],[0,0,0,0,1,0,0,0,0],[0,0,0,0,0,9,0,0,6],[4,5,0,0,2,0,1,0,9],[0,9,0,5,0,1,0,0,0],[1,0,8,3,0,4,0,6,0]]	[[2,8,9,6,5,3,4,7,1],[3,4,1,9,7,2,6,5,8],[5,6,7,1,4,8,9,3,2],[8,1,4,2,6,5,7,9,3],[9,3,6,8,1,7,5,2,4],[7,2,5,4,3,9,8,1,6],[4,5,3,7,2,6,1,8,9],[6,9,2,5,8,1,3,4,7],[1,7,8,3,9,4,2,6,5]]	80603401000902050507040032800200000000010000000009006450020109090501000108304060	289653471341972658567148932814265793936817524725439816453726189692581347178394265
[[0,0,0,3,8,0,0,0,7],[0,5,0,2,0,0,6,0,3],[0,4,0,0,0,1,0,0,0],[6,7,0,0,9,0,0,0,8],[5,0,4,8,3,2,7,0,9],[9,0,0,0,5,0,0,1,2],[0,0,0,4,0,0,0,3,0],[4,0,5,0,0,6,0,2,0],[8,0,0,0,2,3,0,0,0]]	[[2,9,6,3,8,5,1,4,7],[1,5,7,2,4,9,6,8,3],[3,4,8,7,6,1,2,9,5],[6,7,2,1,9,4,3,5,8],[5,1,4,8,3,2,7,6,9],[9,8,3,6,5,7,4,1,2],[7,2,9,4,1,8,5,3,6],[4,3,5,9,7,6,8,2,1],[8,6,1,5,2,3,9,7,4]]	380007050200603040001000670090008504832709900050012000400030405006020800023000	296385147157249683348761295672194358514832769983657412729418536435976821861523974
[[0,1,4,9,0,0,0,8,0],[0,0,5,6,0,0,0,0,0],[0,6,0,5,4,2,0,0,0],[4,8,0,1,0,0,3,5,9],[6,5,0,0,3,0,0,2,7],[9,7,3,0,0,5,0,1,4],[0,0,0,2,9,6,0,4,0],[0,0,0,0,0,8,2,0,0],[0,2,0,0,0,4,1,6,0]]	[[2,1,4,9,7,3,5,8,6],[3,9,5,6,8,1,4,7,2],[8,6,7,5,4,2,9,3,1],[4,8,2,1,6,7,3,5,9],[6,5,1,4,3,9,8,2,7],[9,7,3,8,2,5,6,1,4],[1,3,8,2,9,6,7,4,5],[5,4,6,7,1,8,2,9,3],[7,2,9,3,5,4,1,6,8]]	14900080005600000060542000480100359650030027973005014000296040000008200020004160	214973586395681472867542931482167359651439827973825614138296745546718293729354168
[[7,0,0,3,2,0,6,0,8],[0,0,6,0,0,0,0,3,0],[5,0,9,0,0,8,0,4,0],[0,4,0,2,1,9,0,0,0],[0,0,1,0,0,0,8,0,0],[0,0,0,5,8,3,0,1,0],[0,7,0,8,0,0,9,0,2],[0,6,0,0,0,0,1,0,0],[9,0,5,0,6,7,0,0,3]]	[[7,1,4,3,2,5,6,9,8],[2,8,6,4,9,1,5,3,7],[5,3,9,6,7,8,2,4,1],[8,4,7,2,1,9,3,5,6],[3,5,1,7,4,6,8,2,9],[6,9,2,5,8,3,7,1,4],[1,7,3,8,5,4,9,6,2],[4,6,8,9,3,2,1,7,5],[9,2,5,1,6,7,4,8,3]]	700320608006000030509008040040219000001000800000583010070800902060000100905067003	714325698286491537539678241847219356351746829692583714173854962468932175925167483
[[5,0,0,8,0,3,0,0,0],[4,0,6,0,0,0,0,0,0],[2,0,9,6,1,4,0,7,0],[0,6,0,2,5,0,3,0,0],[0,1,5,3,4,9,7,6,0],[0,0,4,0,6,1,0,5,0],[0,5,0,4,3,6,1,0,9],[0,0,0,0,0,0,4,0,5],[0,0,0,9,0,5,0,0,7]]	[[5,7,1,8,9,3,2,4,6],[4,3,6,5,7,2,8,9,1],[2,8,9,6,1,4,5,7,3],[9,6,7,2,5,8,3,1,4],[8,1,5,3,4,9,7,6,2],[3,2,4,7,6,1,9,5,8],[7,5,2,4,3,6,1,8,9],[6,9,3,1,8,7,4,2,5],[1,4,8,9,2,5,6,3,7]]	500803000406000000209614070060250300015349760004061050050436109000000405000905007	571893246436572891289614573967258314815349762324761958752436189693187425148925637
[[0,0,0,2,0,0,0,0,6],[0,0,0,0,4,0,0,3,0],[8,0,7,0,0,9,0,0,2],[7,0,0,0,0,0,0,1,0],[0,0,0,0,8,0,0,0,0],[0,5,0,0,0,0,0,0,4],[9,0,0,1,0,0,4,0,7],[0,7,0,0,6,0,0,0,0],[2,0,0,0,0,4,0,0,0]]	[[5,1,4,2,3,8,7,9,6],[6,2,9,5,4,7,1,3,8],[8,3,7,6,1,9,5,4,2],[7,4,8,3,2,6,9,1,5],[1,9,2,4,8,5,6,7,3],[3,5,6,7,9,1,8,2,4],[9,8,3,1,5,2,4,6,7],[4,7,1,8,6,3,2,5,9],[2,6,5,9,7,4,3,8,1]]	200006000040030807009002700000010000080000050000004900100407070060000200004000	514238796629547138837619542748326915192485673356791824983152467471863259265974381
[[0,9,0,0,6,0,8,0,0],[0,5,3,0,1,2,7,0,4],[6,0,1,0,0,0,0,9,0],[0,7,0,8,3,0,9,0,0],[9,0,6,0,2,0,1,0,7],[0,0,5,0,9,7,0,8,0],[0,3,0,0,0,0,6,0,1],[1,0,4,3,8,0,5,7,0],[0,0,9,0,4,0,0,2,0]]	[[2,9,7,4,6,3,8,1,5],[8,5,3,9,1,2,7,6,4],[6,4,1,7,5,8,2,9,3],[4,7,2,8,3,1,9,5,6],[9,8,6,5,2,4,1,3,7],[3,1,5,6,9,7,4,8,2],[5,3,8,2,7,9,6,4,1],[1,2,4,3,8,6,5,7,9],[7,6,9,1,4,5,3,2,8]]	90060800053012704601000090070830900906020107005097080030000601104380570009040020	297463815853912764641758293472831956986524137315697482538279641124386579769145328
[[0,2,4,5,0,0,1,7,0],[0,0,0,0,0,0,0,0,2],[6,0,5,1,0,0,3,4,0],[8,0,0,6,9,7,2,0,5],[0,1,0,0,4,0,0,6,0],[5,0,9,2,8,1,0,0,7],[0,3,7,0,0,6,8,0,1],[2,0,0,0,0,0,0,0,0],[0,5,8,0,0,3,6,9,0]]	[[9,2,4,5,3,8,1,7,6],[3,7,1,4,6,9,5,8,2],[6,8,5,1,7,2,3,4,9],[8,4,3,6,9,7,2,1,5],[7,1,2,3,4,5,9,6,8],[5,6,9,2,8,1,4,3,7],[4,3,7,9,5,6,8,2,1],[2,9,6,8,1,4,7,5,3],[1,5,8,7,2,3,6,9,4]]	24500170000000002605100340800697205010040060509281007037006801200000000058003690	924538176371469582685172349843697215712345968569281437437956821296814753158723694
[[7,1,5,0,3,0,0,0,0],[0,0,9,0,0,1,0,3,7],[4,6,0,0,0,9,0,0,0],[9,0,0,6,0,8,0,5,1],[1,0,0,0,2,0,0,0,9],[6,5,0,9,0,4,0,0,3],[0,0,0,8,0,0,0,1,2],[3,8,0,5,0,0,7,0,0],[0,0,0,0,4,0,5,8,6]]	[[7,1,5,2,3,6,9,4,8],[8,2,9,4,5,1,6,3,7],[4,6,3,7,8,9,1,2,5],[9,3,2,6,7,8,4,5,1],[1,7,4,3,2,5,8,6,9],[6,5,8,9,1,4,2,7,3],[5,4,6,8,9,7,3,1,2],[3,8,1,5,6,2,7,9,4],[2,9,7,1,4,3,5,8,6]]	715030000009001037460009000900608051100020009650904003000800012380500700000040586	715236948829451637463789125932678451174325869658914273546897312381562794297143586
[[1,8,0,0,0,0,0,4,0],[7,6,0,0,4,1,0,2,0],[0,0,0,6,0,9,0,1,3],[0,0,2,0,0,4,6,3,0],[0,1,6,0,3,0,2,7,0],[0,9,7,2,0,0,1,0,0],[6,4,0,3,0,2,0,0,0],[0,7,0,4,9,0,0,8,1],[0,3,0,0,0,0,0,6,2]]	[[1,8,9,5,2,3,7,4,6],[7,6,3,8,4,1,9,2,5],[5,2,4,6,7,9,8,1,3],[8,5,2,7,1,4,6,3,9],[4,1,6,9,3,5,2,7,8],[3,9,7,2,6,8,1,5,4],[6,4,1,3,8,2,5,9,7],[2,7,5,4,9,6,3,8,1],[9,3,8,1,5,7,4,6,2]]	180000040760041020000609013002004630016030270097200100640302000070490081030000062	189523746763841925524679813852714639416935278397268154641382597275496381938157462
[[0,7,2,8,0,6,9,0,5],[0,8,6,2,0,0,0,0,4],[5,0,0,0,0,3,0,6,0],[4,5,0,0,0,8,0,0,3],[0,0,8,7,5,1,6,0,0],[7,0,0,9,0,0,0,5,2],[0,2,0,5,0,0,0,0,6],[6,0,0,0,0,2,3,9,0],[8,0,7,3,0,9,5,2,0]]	[[1,7,2,8,4,6,9,3,5],[3,8,6,2,9,5,1,7,4],[5,9,4,1,7,3,2,6,8],[4,5,9,6,2,8,7,1,3],[2,3,8,7,5,1,6,4,9],[7,6,1,9,3,4,8,5,2],[9,2,3,5,1,7,4,8,6],[6,1,5,4,8,2,3,9,7],[8,4,7,3,6,9,5,2,1]]	72806905086200004500003060450008003008751600700900052020500006600002390807309520	172846935386295174594173268459628713238751649761934852923517486615482397847369521
[[8,0,0,2,9,3,0,0,0],[1,0,0,8,0,0,9,3,0],[2,0,0,0,1,5,0,4,0],[0,1,0,3,0,6,4,7,0],[0,0,5,0,4,0,2,0,0],[0,8,6,9,0,7,0,5,0],[0,4,0,6,7,0,0,0,1],[0,3,9,0,0,1,0,0,4],[0,0,0,4,3,9,0,0,5]]	[[8,6,4,2,9,3,5,1,7],[1,5,7,8,6,4,9,3,2],[2,9,3,7,1,5,8,4,6],[9,1,2,3,5,6,4,7,8],[3,7,5,1,4,8,2,6,9],[4,8,6,9,2,7,1,5,3],[5,4,8,6,7,2,3,9,1],[7,3,9,5,8,1,6,2,4],[6,2,1,4,3,9,7,8,5]]	800293000100800930200015040010306470005040200086907050040670001039001004000439005	864293517157864932293715846912356478375148269486927153548672391739581624621439785
